com.chemicalwedding.artemis.AboutActivity -> com.chemicalwedding.artemis.AboutActivity:
    java.security.PublicKey generatePublicKey(java.lang.String) -> a
    void checkAccess(com.google.android.vending.licensing.LicenseCheckerCallback) -> a
    void runChecks() -> b
    void finishCheck(com.google.android.vending.licensing.LicenseValidator) -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void handleServiceConnectionError(com.google.android.vending.licensing.LicenseValidator) -> b
    void cleanupService() -> c
    void onDestroy() -> a
    java.lang.String getVersionCode(android.content.Context,java.lang.String) -> a
    void access$0(com.google.android.vending.licensing.LicenseChecker,com.google.android.vending.licensing.LicenseValidator) -> a
    void access$1(com.google.android.vending.licensing.LicenseChecker,com.google.android.vending.licensing.LicenseValidator) -> b
    android.os.Handler access$2(com.google.android.vending.licensing.LicenseChecker) -> a
    java.util.Set access$3(com.google.android.vending.licensing.LicenseChecker) -> b
    java.security.PublicKey access$4(com.google.android.vending.licensing.LicenseChecker) -> c
com.google.android.vending.licensing.LicenseChecker$ResultListener -> com.a.a.a.a.j:
    com.google.android.vending.licensing.LicenseValidator mValidator -> b
    java.lang.Runnable mOnTimeout -> c
    com.google.android.vending.licensing.LicenseChecker this$0 -> a
    void verifyLicense(int,java.lang.String,java.lang.String) -> a
    com.google.android.vending.licensing.LicenseValidator access$0(com.google.android.vending.licensing.LicenseChecker$ResultListener) -> a
    void access$1(com.google.android.vending.licensing.LicenseChecker$ResultListener) -> b
    com.google.android.vending.licensing.LicenseChecker access$2(com.google.android.vending.licensing.LicenseChecker$ResultListener) -> c
com.google.android.vending.licensing.LicenseChecker$ResultListener$1 -> com.a.a.a.a.k:
    com.google.android.vending.licensing.LicenseChecker$ResultListener this$1 -> a
    void run() -> run
com.google.android.vending.licensing.LicenseChecker$ResultListener$2 -> com.a.a.a.a.l:
    com.google.android.vending.licensing.LicenseChecker$ResultListener this$1 -> a
    int val$responseCode -> b
    java.lang.String val$signedData -> c
    java.lang.String val$signature -> d
    void run() -> run
com.google.android.vending.licensing.LicenseCheckerCallback -> com.a.a.a.a.m:
    void allow$13462e() -> a
    void dontAllow(int) -> a
    void applicationError(int) -> b
com.google.android.vending.licensing.LicenseValidator -> com.a.a.a.a.n:
    com.google.android.vending.licensing.Policy mPolicy -> f
    com.google.android.vending.licensing.LicenseCheckerCallback mCallback -> a
    int mNonce -> b
    java.lang.String mPackageName -> c
    java.lang.String mVersionCode -> d
    com.google.android.vending.licensing.DeviceLimiter mDeviceLimiter -> e
    void handleResponse(int,com.google.android.vending.licensing.ResponseData) -> a
    void handleApplicationError(int) -> a
    void handleInvalidResponse() -> a
com.google.android.vending.licensing.NullDeviceLimiter -> com.a.a.a.a.o:
com.google.android.vending.licensing.Obfuscator -> com.a.a.a.a.p:
    java.lang.String obfuscate(java.lang.String,java.lang.String) -> a
    java.lang.String unobfuscate(java.lang.String,java.lang.String) -> b
com.google.android.vending.licensing.Policy -> com.a.a.a.a.q:
    void processServerResponse(int,com.google.android.vending.licensing.ResponseData) -> a
    boolean allowAccess() -> a
com.google.android.vending.licensing.PreferenceObfuscator -> com.a.a.a.a.r:
    android.content.SharedPreferences mPreferences -> b
    com.google.android.vending.licensing.Obfuscator mObfuscator -> c
    android.content.SharedPreferences$Editor mEditor -> a
    void putString(java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String,java.lang.String) -> b
com.google.android.vending.licensing.ResponseData -> com.a.a.a.a.s:
    int responseCode -> a
    int nonce -> b
    java.lang.String packageName -> c
    java.lang.String versionCode -> d
    java.lang.String userId -> e
    long timestamp -> f
    java.lang.String extra -> g
    java.lang.String toString() -> toString
com.google.android.vending.licensing.ValidationException -> com.a.a.a.a.t:
com.google.android.vending.licensing.util.Base64 -> com.a.a.a.a.a.a:
    byte[] ALPHABET -> b
    byte[] WEBSAFE_ALPHABET -> c
    byte[] DECODABET -> d
    byte[] WEBSAFE_DECODABET -> e
    boolean $assertionsDisabled -> a
    java.lang.String encode(byte[]) -> a
    int decode4to3$355785af(byte[],byte[],int,byte[]) -> a
    byte[] decode(java.lang.String) -> a
com.google.android.vending.licensing.util.Base64DecoderException -> com.a.a.a.a.a.b:
com.sbstrm.appirater.Appirater -> com.b.a.a:
    void showRateDialog(android.content.Context,android.content.SharedPreferences$Editor) -> a
com.sbstrm.appirater.Appirater$1 -> com.b.a.b:
    android.content.Context val$mContext -> a
    android.content.SharedPreferences$Editor val$editor -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.sbstrm.appirater.Appirater$2 -> com.b.a.c:
    android.content.SharedPreferences$Editor val$editor -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.sbstrm.appirater.Appirater$3 -> com.b.a.d:
    android.content.SharedPreferences$Editor val$editor -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.sbstrm.appirater.R -> com.b.a.e:
com.sbstrm.appirater.R$bool -> com.b.a.f:
    int appirator_test_mode -> appirator_test_mode
com.sbstrm.appirater.R$id -> com.b.a.g:
    int cancel -> cancel
    int message -> message
    int rate -> rate
    int rateLater -> rateLater
com.sbstrm.appirater.R$integer -> com.b.a.h:
    int appirator_days_before_reminding -> appirator_days_before_reminding
    int appirator_days_until_prompt -> appirator_days_until_prompt
    int appirator_launches_until_prompt -> appirator_launches_until_prompt
com.sbstrm.appirater.R$layout -> com.b.a.i:
    int appirater -> appirater
com.sbstrm.appirater.R$string -> com.b.a.j:
    int appirator_app_title -> appirator_app_title
    int appirator_market_url -> appirator_market_url
    int rate -> rate
    int rate_cancel -> rate_cancel
    int rate_later -> rate_later
    int rate_message -> rate_message
    int rate_title -> rate_title
